2026-03-28 13:34:53 | INFO     | backend.main | SparkInsight starting up...
2026-03-28 13:34:53 | INFO     | backend.firebase_config | Firebase initialized with service account credentials.
2026-03-28 13:36:26 | INFO     | backend.dataset_catalog | Loaded 10 datasets from catalog.
2026-03-28 13:36:34 | INFO     | backend.job_controller | Job 810d4056-3ceb-472c-af69-24187b7d0ddd created for user V2Eq178EBVStR4hgOFwtvGfkznp1 on dataset 'global_stock_market'
2026-03-28 13:36:34 | INFO     | backend.job_controller | Job 810d4056-3ceb-472c-af69-24187b7d0ddd → profiling
2026-03-28 13:36:34 | INFO     | backend.spark_session | Initializing Spark session: master=local[*], partitions=8
2026-03-28 13:37:35 | INFO     | backend.spark_session | Spark session created. Version: 3.5.0
2026-03-28 13:37:35 | WARNING  | backend.dataset_loader | Dataset file not found at datasets/finance/global_stock_market.parquet. Generating synthetic demo data.
2026-03-28 13:38:14 | INFO     | backend.dataset_loader | Generated synthetic dataset 'global_stock_market' with 50000 rows, 14 columns
2026-03-28 13:38:30 | ERROR    | backend.job_controller | Job 810d4056-3ceb-472c-af69-24187b7d0ddd FAILED: Traceback (most recent call last):
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\backend\job_controller.py", line 62, in run_job
    df_raw = load_dataset(meta)
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\backend\dataset_loader.py", line 61, in load_dataset
    f"Partitions: {df.rdd.getNumPartitions()}, "
                   ^^^^^^
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\.venv\Lib\site-packages\pyspark\sql\dataframe.py", line 214, in rdd
    jrdd = self._jdf.javaToPython()
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\.venv\Lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
        answer, self.gateway_client, self.target_id, self.name)
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\.venv\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 179, in deco
    return f(*a, **kw)
  File "C:\Users\SANJAY\Downloads\BDA\sparkinsight_fixed\sparkinsight\.venv\Lib\site-packages\py4j\protocol.py", line 326, in get_return_value
    raise Py4JJavaError(
        "An error occurred while calling {0}{1}{2}.\n".
        format(target_id, ".", name), value)
py4j.protocol.Py4JJavaError: An error occurred while calling o67.javaToPython.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 11 in stage 0.0 failed 1 times, most recent failure: Lost task 11.0 in stage 0.0 (TID 11) (10.0.1.173 executor driver): java.io.IOException: Cannot run program "python3": CreateProcess error=2, The system cannot find the file specified
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at org.apache.spark.api.python.PythonWorkerFactory.createSimpleWorker(PythonWorkerFactory.scala:181)
	at org.apache.spark.api.python.PythonWorkerFactory.create(PythonWorkerFactory.scala:109)
	at org.apache.spark.SparkEnv.createPythonWorker(SparkEnv.scala:124)
	at org.apache.spark.api.python.BasePythonRunner.compute(PythonRunner.scala:174)
	at org.apache.spark.api.python.PythonRDD.compute(PythonRDD.scala:67)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:328)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:364)
	at org.apache.spark.rdd.RDD.$anonfun$getOrCompute$1(RDD.scala:378)
	at org.apache.spark.storage.BlockManager.$anonfun$getOrElseUpdate$1(BlockManager.scala:1372)
	at org.apache.spark.storage.BlockManager.$anonfun$doPutIterator$1(BlockManager.scala:1601)
	at org.apache.spark.storage.BlockManager.org$apache$spark$storage$BlockManager$$doPut(BlockManager.scala:1528)
	at org.apache.spark.storage.BlockManager.doPutIterator(BlockManager.scala:1592)
	at org.apache.spark.storage.BlockManager.getOrElseUpdate(BlockManager.scala:1389)
	at org.apache.spark.storage.BlockManager.getOrElseUpdateRDDBlock(BlockManager.scala:1343)
	at org.apache.spark.rdd.RDD.getOrCompute(RDD.scala:376)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:326)
